id,title,content,keywords,category,status,sourceReviewId,createdAt,updatedAt
73,确认时时效内还是时效外,您的订单号提供一下呢，我马上帮您看看是什么情况,"[""客服""]",物流,active,65,2026-06-06T06:50:04.117Z,2026-06-06T08:47:32.405Z
74,资源上限,,"[""客服""]",物流,active,64,2026-06-06T06:50:04.123Z,2026-06-06T08:47:33.632Z
75,已发货,若订单已发货，暂不支持修改配送时间，若您不方便签收商品，建议您拒收后方便收货时再下单,"[""若订单已发货""]",物流,active,63,2026-06-06T06:50:04.130Z,2026-06-06T08:47:35.563Z
76,未发货,"尊敬的会员，您好
极速达订单：若订单尚未发货，您可以点击【查询订单】后在【期望配送时间】最右侧点击“修改”后选择新的配送时间~
若无法修改配送时间，建议您取消订单重新下单。","[""尊敬的会员"",""您好"",""极速达订单"",""若订单尚未发货""]",物流,active,62,2026-06-06T06:50:04.139Z,2026-06-06T08:47:36.687Z
77,要求退款,非常抱歉让您久等了，看到目前您的订单已经拒收，等待商品拒收回店会尽快给您处理退款的，如您使用的是微信支付，商品回仓后24小时内就会给您处理退款，辛苦您耐心等待，感谢您的理解,"[""辛苦您耐心等待"",""感谢您的理解""]",物流,active,61,2026-06-06T06:50:04.145Z,2026-06-06T08:47:38.536Z
78,未收到电话被拒收了/未联系上拒收,非常抱歉给您带来不好的购物体验，咱们的配送员为了保证商品能够安全送达至您的手中，会优先电话联系您，未联系上您的情况下配送员会将商品带回仓，若您仍然需要商品，我帮您反馈二次配送您看可以吗,"[""会优先电话联系您"",""若您仍然需要商品""]",物流,active,60,2026-06-06T06:50:06.375Z,2026-06-06T08:47:40.477Z
79,非常抱歉让您久等了非常理解您的…,非常抱歉让您久等了，非常理解您的心情，因为现在也是配送的高峰期，配送小哥已经在全力配送了，如果没有在配送时间到达耽误您的使用了，您可以随时联系我，我第一时间给您处理好。,"[""非常理解您的心情"",""您可以随时联系我""]",物流,active,59,2026-06-06T06:50:06.382Z,2026-06-06T08:47:43.008Z
80,告知无法催促的原因（解决40%不满）,理解您的着急，目前这个时段订单量较大，咱们的骑手按目前是按最优路径在加紧给大家配送的，保证在规定时间内给您送达到。,"[""理解您的着急""]",物流,inactive,58,2026-06-06T06:50:06.388Z,2026-06-06T08:47:46.825Z
81,要求极速达和全城配一起配送,亲爱的会员，因极速达订单是从仓库发货，全城配订单是从门店发货，两个订单发货地址不一样，所以无法为您一起配送，感谢您的理解。,"[""亲爱的会员"",""感谢您的理解""]",物流,active,57,2026-06-06T06:50:06.396Z,2026-06-06T08:50:06.498Z
82,提前送达了,抱歉会员，可能小哥路途比较快给你提早送到，您先检查下商品呢，如果商品有任何问题都可以联系我们处理的,"[""抱歉会员"",""您先检查下商品呢""]",物流,active,56,2026-06-06T06:50:06.403Z,2026-06-06T08:50:03.927Z
83,不要小票,会员您好，商品配送时都会有小票，如果不想要小票，可以关注下物流信息，待配送员配送时尝试联系配送小哥将小票信息撕掉,"[""会员您好"",""如果不想要小票""]",商品,active,55,2026-06-06T06:50:06.409Z,2026-06-06T08:50:01.634Z
84,告知加急,好的，这边会帮您记录加急的,"[""好的""]",物流,active,54,2026-06-06T06:50:06.417Z,2026-06-06T08:49:59.544Z
85,没有配送的联系方式,你可以随时关注一下物流页面，等配送员的联系方式出来后可以和配送员协商有是否能先送您这一单,"[""客服""]",物流,active,53,2026-06-06T06:50:06.425Z,2026-06-06T08:49:58.007Z
86,有配送联系方式,您如果确实比较着急，也可以联系我们配送小哥的电话，看看能不能加急先送您的单子，如果您联系不上小哥，可能这会在骑行路上，不方便接听，但是您放心，我们会在指定时间送达您的商品的。,"[""不方便接听"",""但是您放心""]",物流,active,52,2026-06-06T06:50:06.432Z,2026-06-06T08:49:55.004Z
87,非常抱歉未能让您按时收到商品我…,非常抱歉未能让您按时收到商品，我们会将您的订单情况反应至物流进行核实，在获取物流回复后，我们会第一时间与您联系告知当前进度，还请您保持电话畅通，谢谢。,"[""在获取物流回复后"",""谢谢""]",安抚反馈,active,51,2026-06-06T06:50:06.439Z,2026-06-06T08:49:53.478Z
88,【时效外】,抱歉让你久等了，看到您的订单的确已经超时了，我马上帮您登记反馈，会尽快给您回电处理，您保持手机畅通,"[""抱歉让你久等了"",""您保持手机畅通""]",物流,active,50,2026-06-06T06:50:08.844Z,2026-06-06T08:49:51.675Z
89,看到您的订单目前还是时效内的订…,看到您的订单，目前还是时效内的订单，您放心，配送小哥会按系统规划路线来给您配送的，如果超时没有送到，您就马上联系我，我这边第一时间给您处理。,"[""看到您的订单"",""您放心"",""如果超时没有送到"",""您就马上联系我""]",物流,active,49,2026-06-06T06:50:08.851Z,2026-06-06T08:46:22.126Z
90,【时效内】,您先别着急，查看您的期望配送时间是xxx，目前还在配送范围内，建议您再耐心等待下，若后续商品到货，物流小哥也会第一时间与您联系,"[""您先别着急"",""若后续商品到货""]",物流,active,48,2026-06-06T06:50:08.860Z,2026-06-06T08:46:19.871Z
91,确认时时效内还是时效外,您的订单号提供一下呢，我马上帮您看看是什么情况哈,"[""客服""]",物流,active,47,2026-06-06T06:50:08.868Z,2026-06-06T08:46:17.260Z
92,不认可我现在不能使用极速达,您先别着急会员，您的问题我马上为您记录反馈，,"[""您先别着急会员""]",物流,active,46,2026-06-06T06:50:08.876Z,2026-06-06T08:46:15.916Z
93,我建议极速达**,非常理解您的心情，您也是我们的会员用户，肯定经常购买我们的产品，您说的这个我了解了，你们的需求我们都会收集下来，也是作为提升咱们会员满意度的建议,"[""非常理解您的心情""]",物流,active,45,2026-06-06T06:50:08.886Z,2026-06-06T08:46:13.025Z
94,同一个小区别人行，我不行,可能您的定位配送范围的边缘，建议您可以定位在小区门口看一下是否能出现极速达的商品推送，后续您在地址门牌号处填写详细楼栋地址即可（注意距离最好在50米内）,"[""客服""]",物流,active,44,2026-06-06T06:50:08.894Z,2026-06-06T08:46:11.504Z
95,理解您的心情可能是配送区域调整…,理解您的心情，可能是配送区域调整，您可以将地址删除，重新添加收货地址，按照省市区定位填写再尝试一下呢,"[""理解您的心情"",""您可以将地址删除"",""重新添加收货地址""]",物流,active,43,2026-06-06T06:50:08.902Z,2026-06-06T08:46:10.074Z
96,以前可以极速达,极速达的配送是需要参考门店库存及范围的，您填写地址后系统会自动判断您当前地址是否能支持，如果没有显示就是不支持的呢,"[""客服""]",物流,active,42,2026-06-06T06:50:08.909Z,2026-06-06T08:46:07.884Z
97,不能极速达/不能当天送达,会员您好，极速达的辐射范围是3-5公里，超出就无法配送了，您下单的时候就可以选择，如果不行的话，就是超出范围无法配送了，您也可以选择咱们的全城配或者全国配下单，也是很方便的。,"[""会员您好"",""超出就无法配送了"",""如果不行的话"",""也是很方便的""]",物流,active,41,2026-06-06T06:50:08.916Z,2026-06-06T08:46:06.202Z
98,追问更多,更多相关内容和规则在APP-我的-帮助中心-配送服务里面有说明展示，您也可以在APP内查看，感谢您的理解和支持,"[""客服""]",物流,active,40,2026-06-06T06:50:11.100Z,2026-06-06T08:46:03.150Z
99,为什么我住的这里没有定时达?,非常抱歉，因配送区域有限，目前我们对于配送区域也在改善，建议您后续关注，如您方便建议可以选择其他配送方式进行选购您心意的商品,"[""非常抱歉"",""因配送区域有限"",""建议您后续关注""]",物流,active,39,2026-06-06T06:50:11.106Z,2026-06-06T08:45:54.131Z
100,定时达和全城配有什么区别？,会员您好，时效提升到可以选择次日任一小时送达,"[""会员您好""]",物流,active,38,2026-06-06T06:50:11.113Z,2026-06-06T08:45:52.553Z
101,哪些地方有定时达？,会员您好，目前定时达覆盖城市有限，具体以您下单为准。,"[""会员您好"",""具体以您下单为准""]",物流,active,37,2026-06-06T06:50:11.119Z,2026-06-06T08:45:48.392Z
102,运费标准、包邮吗？,会员您好，购满 299元免20KG运费，每增加100元，可增加减免5KG运费，以此类推;超过重量按1元/KG加收续重运费，重量不足1KG按照1KG计收重量费用。运费规则具体您可以在订单结算页面查看哦。,"[""会员您好"",""购满"",""每增加100元"",""以此类推""]",物流,active,36,2026-06-06T06:50:11.127Z,2026-06-06T08:45:46.625Z
103,为什么会有定时达配送方式了呢？,会员您好，目前对于可支持配送的各收货城市将逐步试行升级同城次日配送时效，可以选择次日任一小时送达，具体详见确认订单页面“定时达”可选配送时段。,"[""会员您好""]",物流,active,35,2026-06-06T06:50:11.136Z,2026-06-06T08:45:41.217Z
104,非常抱歉让您久等了我查询了您的…,非常抱歉让您久等了，我查询了您的订单状况，目前是待配送的情况，由于极速达订单需由骑手接待后放可配送，目前因为天气原因，各区的运力都有所下降，给您带来不便，我们也非常抱歉。,"[""目前因为天气原因"",""给您带来不便"",""我们也非常抱歉""]",物流,active,34,2026-06-06T06:50:11.143Z,2026-06-06T08:45:38.104Z
105,您着急的心情我十分理解因为您配…,您着急的心情我十分理解，因为您配送地址所在的云仓正好遇到了暴雨，骑手在路上的骑行会受到影响，所以配送时效上会有所滞缓，还请您谅解。,"[""还请您谅解""]",物流,active,33,2026-06-06T06:50:11.149Z,2026-06-06T08:45:06.838Z
106,待（天气状况好转）后我们将第一…,待（天气状况好转）后我们将第一时间配送您的商品，在此也非常感谢您的耐心等候。,"[""客服""]",物流,active,32,2026-06-06T06:50:11.155Z,2026-06-06T08:45:01.796Z
107,非常抱歉给您带来不好的购物体验…,非常抱歉给您带来不好的购物体验，做为消费者我迫切理解您着急想收到商品的心情，对于物流没有能及时将商品送到您手上，我们也深感抱歉，您的商品由于受到（天气）的客观影响，我们正在竭尽全力的寻求解决办法，将尽快的把商品送到您的手上。,"[""我们也深感抱歉""]",物流,active,31,2026-06-06T06:50:11.163Z,2026-06-06T08:45:00.126Z
108,恶劣天气,我十分理解您的心情，了解到您所在城市存在特殊天气情况导致配送受到影响，目前配送会有所延迟，但是请您不用担心，我们也是在全力配送您的商品，请您耐心等待。,"[""但是请您不用担心"",""请您耐心等待""]",物流,active,30,2026-06-06T06:50:13.226Z,2026-06-06T08:44:51.718Z
109,等待语,尊敬的会员，为了更好更准确地解答您的问题，需要为您核实一下，可能需要一点时间，请您耐心等待哦～,"[""尊敬的会员"",""需要为您核实一下"",""可能需要一点时间"",""请您耐心等待哦""]",通用,active,29,2026-06-06T06:50:13.232Z,2026-06-06T06:50:13.232Z
110,阶段4：仍无改善，礼貌挂机话术,很抱歉，由于您一直使用不恰当的语言，我暂时无法继续为您服务，祝您生活愉快，再见。,"[""很抱歉"",""祝您生活愉快"",""再见""]",安抚反馈,active,28,2026-06-06T06:50:13.239Z,2026-06-06T08:44:48.517Z
111,阶段3：客户仍持续谩骂，第二次提醒,实在抱歉，您现在的情绪比较激动，说的这些话也影响我们正常沟通了。如果您一直这样确实无法继续为您服务。,"[""实在抱歉""]",安抚反馈,active,27,2026-06-06T06:50:13.246Z,2026-06-06T08:44:46.950Z
112,阶段2：客户持续谩骂，第一次提醒,会员，我知道您现在很生气，但一直这样的话，也既解决不了问题，您稍微冷静下,"[""会员"",""但一直这样的话"",""也既解决不了问题"",""您稍微冷静下""]",安抚反馈,active,26,2026-06-06T06:50:13.253Z,2026-06-06T08:44:44.779Z
113,阶段1：客户谩骂，共情,会员，我特别理解您现在的心情，也了解您希望解决这个问题的迫切感。,"[""会员""]",安抚反馈,active,25,2026-06-06T06:50:13.260Z,2026-06-06T08:44:43.735Z
114,一直要电话客服,山姆客服热线电话：4006336868,"[""山姆客服热线电话""]",安抚反馈,active,24,2026-06-06T06:50:13.267Z,2026-06-06T08:44:41.721Z
115,要求升级,您先别着急，您描述一下遇到了什么事情呢，客服这边会如实记录为您处理的,"[""您先别着急""]",安抚反馈,active,23,2026-06-06T06:50:13.275Z,2026-06-06T08:44:40.178Z
116,确认问题,会员请问是遇到了什么问题呢？在线客服也可以为您处理,"[""客服""]",安抚反馈,active,22,2026-06-06T06:50:13.282Z,2026-06-06T08:44:38.182Z
117,长时间没人联系处理安抚2,我明白您的心情，我确实已经给您加急反馈了，专员那边联系可能没有那么快，但是您放心，我知道您是担心您的事情不会处理，山姆这边秉承会员第一的经验理念，一定会为您处理好的,"[""我明白您的心情"",""但是您放心""]",安抚反馈,active,21,2026-06-06T06:50:13.289Z,2026-06-06T08:44:28.952Z
118,长时间没人联系处理安抚1,非常抱歉会员，我收到您的信息马上去核实了，确实给您带来不好的体验了，您看您什么时候方便，我帮您加急催促处理的专员尽快联系您,"[""非常抱歉会员""]",安抚反馈,active,20,2026-06-06T06:50:15.396Z,2026-06-06T08:44:27.695Z
119,不打电话就不走安抚2,抱歉会员，我们很重视您的问题，我明白您想要解决问题的心情，同样我也很急切希望能够帮助到您，但是确实我暂时无法帮到您，所以我为您反馈到了对应专员处，希望可以给到您一个满意的答复,"[""抱歉会员""]",安抚反馈,active,19,2026-06-06T06:50:15.402Z,2026-06-06T08:44:25.856Z
120,马上联系安抚1,您消消气，我明白你的意思，我已经给您直接反馈到为您处理此事的专员处，您稍等片刻专员会尽快给您打电话的,"[""您消消气"",""我明白你的意思""]",安抚反馈,active,18,2026-06-06T06:50:15.410Z,2026-06-06T08:44:24.443Z
121,会员生气要求加急安抚2,我非常理解您的心情，确实这个问题需要一些时间处理，我刚刚为您加急催促了，辛苦您等待一会，后续专员会尽快联系您,"[""辛苦您等待一会""]",安抚反馈,active,17,2026-06-06T06:50:15.416Z,2026-06-06T08:44:23.101Z
122,会员很生气安抚1,您好，给您带来这么多的麻烦实在是非常抱歉，我如果是您也很生气，请您先消消气给我几分钟时间给您反馈处理可以吗,"[""您好""]",安抚反馈,active,16,2026-06-06T06:50:15.422Z,2026-06-06T08:44:21.654Z
123,普通安抚2,真心抱歉，这次可能没有达到您的期望，我们还有上升空间，我们努力完善，争取早日给您提供更好的体验，还请您见谅~,"[""真心抱歉"",""我们还有上升空间"",""我们努力完善"",""还请您见谅""]",安抚反馈,active,15,2026-06-06T06:50:15.430Z,2026-06-06T08:44:19.740Z
124,普通安抚1,非常抱歉给您带来不便，同样作为消费者，我与您感同身受，我们非常渴望得到您的支持与理解，我们也会不断的改善。,"[""同样作为消费者"",""我与您感同身受""]",安抚反馈,active,14,2026-06-06T06:50:15.437Z,2026-06-06T08:44:18.075Z
125,建议3,您好，非常抱歉给您带来的不便，感谢您一直的支持，我们也会尽力优化流程，争取给您带来更好的客户体验~,"[""您好"",""感谢您一直的支持""]",其他,active,13,2026-06-06T06:50:15.443Z,2026-06-06T08:43:55.884Z
126,建议2,亲爱的会员，我也会作为消费者所以非常能理解您的心情，客服会把您的情况反应到相关部门加强优化。,"[""亲爱的会员""]",其他,active,12,2026-06-06T06:50:15.450Z,2026-06-06T08:43:54.812Z
127,建议1,非常理解您的心情，您也是我们的会员用户，肯定经常购买我们的产品，您说的这个我了解了，你们的需求我们都会收集下来，也是作为提升咱们会员满意度的建议～,"[""非常理解您的心情""]",其他,active,11,2026-06-06T06:50:15.458Z,2026-06-06T08:43:53.362Z
128,邀评1,为您服务是我的荣幸，这都是我应该做的 。若有所怠慢的地方，还请多多担怠海涵，如果您对我们的服务满意，烦请您在稍后推送的服务评价中给个鼓励哦~,"[""这都是我应该做的"",""若有所怠慢的地方"",""还请多多担怠海涵""]",通用,active,10,2026-06-06T06:50:17.916Z,2026-06-06T06:50:17.916Z
129,非食安工单联系时效,这边为您反馈后，预计24小时内会通过短信或者电话的形式联系您，辛苦您保持电话畅通,"[""这边为您反馈后""]",通用,active,9,2026-06-06T06:50:17.923Z,2026-06-06T06:50:17.923Z
130,问卡号,为了保证会员信息安全，辛苦您提供一下您的会员卡号，我为您处理问题,"[""我为您处理问题""]",通用,active,8,2026-06-06T06:50:17.932Z,2026-06-06T06:50:17.932Z
131,非常感谢您的耐心等待,非常感谢您的耐心等待,"[""客服""]",通用,active,7,2026-06-06T06:50:17.939Z,2026-06-06T06:50:17.939Z
132,等待歉语,非常抱歉让您久等了，感谢您的理解与支持,"[""客服""]",通用,active,6,2026-06-06T06:50:17.947Z,2026-06-06T08:43:32.593Z
133,,,"[""客服""]",通用,inactive,5,2026-06-06T06:50:17.955Z,2026-06-06T08:43:33.690Z
134,等待语,尊敬的会员，为了更好更准确地解答您的问题，需要为您核实一下，可能需要一点时间，请您耐心等待哦～,"[""尊敬的会员"",""需要为您核实一下"",""可能需要一点时间"",""请您耐心等待哦""]",通用,active,4,2026-06-06T06:50:17.963Z,2026-06-06T06:50:17.963Z
135,结束语,感谢您对山姆会员商店的支持，祝您生活愉快，再见！,"[""祝您生活愉快"",""再见""]",通用,active,3,2026-06-06T06:50:17.972Z,2026-06-06T06:50:17.972Z
136,承接语,您好，请问还有其他需要为您服务的吗？,"[""您好""]",通用,active,2,2026-06-06T06:50:17.980Z,2026-06-06T06:50:17.980Z
137,开头语,您好，我是您的专属客服，很高兴为您服务~,"[""您好"",""我是您的专属客服"",""很高兴为您服务""]",通用,active,1,2026-06-06T06:50:17.987Z,2026-06-06T06:50:17.987Z
138,全球购正品保障承诺,您好，我们的商品都是正品的 这个请您放心的，全球购商品均是从海外直接采购，且商品均为海外原装正品，且需要以您的身份证信息报关进行审核才可到达国内，请您放心的,"[""您好"",""这个请您放心的"",""请您放心的""]",商品,active,198,2026-06-06T07:35:21.700Z,2026-06-06T08:43:01.043Z
139,身份信息验证失败处理,麻烦会员下载APP“掌上海关”/小程序，在“跨境电商个人消费信息”里面“跨境电商个人交易确认”里验证,"[""客服""]",其他,active,197,2026-06-06T07:35:21.710Z,2026-06-06T08:42:59.632Z
140,亲友代提规则说明,您好会员，目前门店自提蛋糕可以支持亲友代提，需凭会员本人的自提码或短信信息代提，代提人需前往门店会员服务中心办理领取手续。部分门店可能要求非会员代提时需提供会员卡号或手机号验证，您可以在自提前先联系门店查询具体代提情况,"[""您好会员""]",其他,active,196,2026-06-06T07:35:21.719Z,2026-06-06T08:42:58.463Z
141,追加评价规则及路径,会员可在订单完成后14日内对所购商品作出首次评价晒单，评价后30日内进行追加评价<br>追评路径：【登录山姆会员商店App】--点击右下角【我的】-【待评价】-【已评价】进行追评,"[""客服""]",商品,active,195,2026-06-06T07:35:21.728Z,2026-06-06T08:42:54.867Z
142,商品评价路径指引,【登录山姆会员商店App】--点击右下角【我的】-【待评价】里对商品进行评价,"[""客服""]",商品,active,194,2026-06-06T07:35:21.739Z,2026-06-06T08:42:53.145Z
143,用户长时间未响应保留方案,会员，因您长时间无响应，暂不帮您进行优惠券的申请，但该方案可为您保留。若您需要，也可后续联系我们进行处理,"[""会员"",""因您长时间无响应"",""若您需要""]",通用,active,193,2026-06-06T07:35:21.748Z,2026-06-06T08:42:29.900Z
