id,title,content,keywords,category,status,sourceReviewId,createdAt,updatedAt
144,会员同意方案后续跟进,感谢您的理解了，我这边给您反馈专员申请发放，预计24小时内到账，辛苦您耐心等待下,"[""感谢您的理解了"",""辛苦您耐心等待下""]",补偿,active,192,2026-06-06T07:35:21.757Z,2026-06-06T08:42:12.252Z
145,网购优惠券补偿话术,优基于您的会员服务和您的购物体验，为您申请XX元网购优惠券，满XX.01元即可使用，优惠券不支持叠加使用（门店和全球购商品不支持使用），使用期限60天，24小时内到账，您看可以吗？,"[""使用期限60天"",""24小时内到账"",""您看可以吗""]",补偿,active,191,2026-06-06T07:35:21.768Z,2026-06-06T08:42:10.649Z
146,全球购优惠券补偿话术,基于您的会员服务和您的购物体验，为您申请XX元全球购网购券，满XX.1元即可使用，优惠券不支持叠加使用（仅限全球购商品使用），使用期限7天，24小时内到账，您看可以吗？,"[""使用期限7天"",""24小时内到账"",""您看可以吗""]",补偿,active,190,2026-06-06T07:35:21.776Z,2026-06-06T08:42:09.146Z
147,退包装费补偿方案,基于您的会员服务和您的购物体验，为您申请5元网购优惠券，满5.01元即可使用，优惠券不支持叠加使用（门店和全球购商品不支持使用），使用期限60天，24小时内到账，您看可以吗？,"[""使用期限60天"",""24小时内到账"",""您看可以吗""]",其他,active,189,2026-06-06T07:35:21.785Z,2026-06-06T08:42:06.911Z
148,包装费收取标准解释,尊敬的会员，您好<br>为了确保商品能妥善配送到您的手中，您的订单将使用塑料袋进行包装，按照国家“限塑令”要求，我们需使用塑料袋有偿提供包装服务，收费标准为1元/单；<br>如您选购的商品需要低温保存，为了保证商品在配送过程的温度，我们将使用冷链包装，通过保温袋或冰袋对商品进行全程保温，相应的，我们将额外收取1元包装费用，感谢理解。,"[""尊敬的会员"",""相应的"",""感谢理解""]",其他,active,188,2026-06-06T07:35:24.894Z,2026-06-06T08:42:03.271Z
149,优惠券过期无法补发,亲爱的会员，非常抱歉，因个人未使用原因导致的过期，无法补优惠券的,"[""亲爱的会员"",""非常抱歉"",""无法补优惠券的""]",补偿,active,187,2026-06-06T07:35:24.902Z,2026-06-06T08:42:01.250Z
150,普通网购优惠券发放话术,基于您的会员服务和您的购物体验，为您申请XX元网购优惠券，满XX.01元即可使用，优惠券不支持叠加使用（门店和全球购商品不支持使用），使用期限60天，24小时内到账，您看可以吗？,"[""使用期限60天"",""24小时内到账"",""您看可以吗""]",补偿,active,186,2026-06-06T07:35:24.913Z,2026-06-06T08:41:59.346Z
151,全球购优惠券发放话术,基于您的会员服务和您的购物体验，为您申请XX元全球购网购券，满XXX.1元即可使用，优惠券不支持叠加使用（仅限全球购商品使用），使用期限7天，24小时内到账，您看可以吗？,"[""使用期限7天"",""24小时内到账"",""您看可以吗""]",补偿,active,185,2026-06-06T07:35:24.925Z,2026-06-06T08:41:57.625Z
152,红酒整箱购买建议,尊敬的会员，线上购买都是仓库，根据现有的一个打包条件，进行打包拣货的，如有整箱打包要求，建议您提前门店咨询购买哦~,"[""尊敬的会员"",""线上购买都是仓库"",""进行打包拣货的"",""如有整箱打包要求""]",商品,active,184,2026-06-06T07:35:24.936Z,2026-06-06T08:41:54.579Z
153,商品区别查询引导,亲爱的会员，由于我们没有详细的参数信息，暂时无法为您查询具体区别，建议您咨询专业的商家客服~,"[""亲爱的会员""]",商品,active,183,2026-06-06T07:35:24.945Z,2026-06-06T08:41:53.111Z
154,商品参数缺失引导,非常抱歉，您咨询的这个商品参数我们暂时没有核实到，具体的信息您可以联系商家客服确认一下~~,"[""非常抱歉""]",商品,active,182,2026-06-06T07:35:24.954Z,2026-06-06T08:41:51.470Z
155,商品推荐/对比免责引导,亲爱的会员，每个人体质不同，所以适合的商品也不一样，建议您咨询商家客服~,"[""亲爱的会员"",""每个人体质不同""]",商品,active,181,2026-06-06T07:35:24.962Z,2026-06-06T08:41:49.561Z
156,Member's Mark品牌介绍,尊敬的会员，您好<br>山姆推出全新升级、为会员专属定质的Member's Mark自有品牌。基于对会员的深度洞察以及20多年服务中国会员的经验，山姆在全球进行商品开发,"[""尊敬的会员"",""Mark自有品牌""]",商品,active,180,2026-06-06T07:35:24.971Z,2026-06-06T08:41:47.795Z
157,限购规则解释,您好，您的订单中存在限购商品，同一购买人购买数量已超限购数量，限购维度不仅限于同一会员卡号，还包括同一设备、同一收货手机号，具体限购规则请见商品详情页~,"[""您好"",""还包括同一设备"",""同一收货手机号""]",商品,active,179,2026-06-06T07:35:24.980Z,2026-06-06T08:41:44.838Z
158,采购优惠咨询引导,会员您好，采购的优惠由对应部门的同事负责，您可以按照我给您的路径进行填写，后期专员会联系您沟通的,"[""会员您好""]",其他,active,178,2026-06-06T07:35:26.863Z,2026-06-06T08:41:41.933Z
159,福利采购信息收集模板,尊敬的会员，您好，已经收到您的反馈，辛苦您提交一下以下信息<br>1、联系人姓名：<br>2、公司名称：<br>3、意向门店：<br>4、联系电话：<br>5、期望购买商品/类别<br>6、金额与份数<br>后续会有专员联系您~,"[""尊敬的会员"",""您好"",""已经收到您的反馈"",""联系人姓名"",""<br>2""]",其他,active,177,2026-06-06T07:35:26.871Z,2026-06-06T08:41:38.084Z
160,福利采购申请入口指引,您好，如果您需要批量采购可以登录山姆APP，点击右下角“我的”-“我的服务”-“福利采购”-“立即申请”。按照页面提示填写相关信息并提交，提交后会有专员与您联系。感谢您的耐心等待，我们将尽快为您服务！,"[""您好"",""感谢您的耐心等待""]",其他,active,176,2026-06-06T07:35:26.880Z,2026-06-06T08:41:36.502Z
161,二次修改发票信息收集,您好，请您提供一下需要开票订单号、交易流水号/TC号、发票抬头、税号、需要修改的信息、作废的发票号码、发送邮箱，帮您反馈处理。,"[""您好"",""发票抬头"",""税号"",""需要修改的信息"",""作废的发票号码""]",其他,active,175,2026-06-06T07:35:26.888Z,2026-06-06T08:41:34.766Z
162,首次修改发票信息指引,您可以在App内点击【个人中心】-【我的订单】-【全部订单】-【申请发票】 进行修改哦,"[""进行修改哦""]",其他,active,174,2026-06-06T07:35:26.897Z,2026-06-06T08:41:33.500Z
163,发票审核时效说明,尊敬的会员，您好！如您填写的发票信息无误，电子发票一般为24-48小时内审核，填写的发票信息审核通过后将会发送至您的邮箱内~~,"[""尊敬的会员"",""您好""]",其他,active,173,2026-06-06T07:35:26.906Z,2026-06-06T08:41:32.346Z
164,合并开票限制说明,会员您好，不支持合并开具发票,"[""会员您好""]",其他,active,172,2026-06-06T07:35:26.915Z,2026-06-06T08:41:29.790Z
165,发票开具方式指引,您在山姆会员商店购物时,"[""客服""]",其他,active,171,2026-06-06T07:35:26.924Z,2026-06-06T08:41:28.521Z
166,超时效/大额降价升级处理,抱歉给您带来不好的体验了，关于您反馈的问题，已经帮您反馈，辛苦您耐心等待后续专员给尽快联系您处理。,"[""关于您反馈的问题"",""已经帮您反馈""]",补偿,active,170,2026-06-06T07:35:26.933Z,2026-06-06T08:41:26.963Z
167,7天内小额降价补偿方案,基于您的会员服务和您的购物体验，帮您尝试申请*网购优惠券，满xx.01元即可使用，优惠券不支持叠加使用（门店和全球购商品不支持使用），使用期限60天，24小时内到账，您看可以吗？,"[""使用期限60天"",""24小时内到账"",""您看可以吗""]",补偿,active,169,2026-06-06T07:35:26.942Z,2026-06-06T08:41:20.637Z
168,已发货/不可取消订单价格波动说明,抱歉会员，商品价格会随货量变化及市场情况会有波动，有涨价、降价及优惠促销等变化，您可以实时关注app更新，感谢您的支持与理解。,"[""抱歉会员"",""有涨价""]",物流,active,168,2026-06-06T07:35:29.110Z,2026-06-06T08:42:44.075Z
169,未发货订单重下建议,您好，目前山姆暂无价保服务，查询到您的订单暂时未发货，您可以尝试取消订单重新下单选购更优惠的产品哦~,"[""您好""]",物流,active,167,2026-06-06T07:35:29.119Z,2026-06-06T08:41:07.318Z
170,超30天降价解释安抚,山姆全球购秉承“帮顾客节省每一分钱”的宗旨，商品定价致力于做到全面让利消费者，长期保持优惠价格。但随着市场的变化，价格可能会有变动。感谢您的理解与支持，祝您生活愉快！,"[""长期保持优惠价格"",""但随着市场的变化"",""价格可能会有变动"",""祝您生活愉快""]",其他,active,166,2026-06-06T07:35:29.129Z,2026-06-06T08:40:59.907Z
171,30天内降价升级处理,您好，关于您反馈的问题，已经帮您反馈，辛苦您耐心等待后续专员给您处理。,"[""您好"",""关于您反馈的问题"",""已经帮您反馈""]",其他,active,165,2026-06-06T07:35:29.137Z,2026-06-06T08:40:58.357Z
172,30天内降价资料收集,抱歉给您带来不好的体验了，辛苦您提供商品降价的图片，客服为您核实,"[""客服为您核实""]",其他,active,164,2026-06-06T07:35:29.147Z,2026-06-06T08:40:57.148Z
173,30天内降价解释及核实,山姆全球购秉承“帮顾客节省每一分钱”的宗旨，商品定价致力于做到全面让利消费者，长期保持优惠价格。但随着市场的变化，价格可能会有变动。,"[""长期保持优惠价格"",""但随着市场的变化"",""价格可能会有变动""]",其他,active,163,2026-06-06T07:35:29.157Z,2026-06-06T08:40:55.026Z
174,7天内降价补偿方案(普通网购券),基于您的会员服务和您的购物体验，帮您尝试申请*网购优惠券，满xx.1元即可使用，优惠券不支持叠加使用（门店和全球购商品不支持使用），使用期限60天，24小时内到账，您看可以吗？,"[""使用期限60天"",""24小时内到账"",""您看可以吗""]",补偿,active,162,2026-06-06T07:35:29.167Z,2026-06-06T08:32:45.767Z
175,7天内降价补偿方案(全球购/网购券),感谢您的反馈，我们特殊为您申请*元全球购优惠券，满xx.1元即可使用，优惠券不支持叠加使用（仅限全球购商品支持使用），使用期限7天，24小时内到账，您看可以吗？,"[""感谢您的反馈"",""使用期限7天"",""24小时内到账"",""您看可以吗""]",补偿,active,161,2026-06-06T07:35:29.177Z,2026-06-06T08:32:18.351Z
176,退差价资料收集,尊敬的会员，您好，辛苦您提供一下对应订单号和最新降价的图片，我为您核实具体的情况,"[""尊敬的会员"",""您好""]",商品,active,160,2026-06-06T07:35:29.188Z,2026-06-06T08:31:50.300Z
177,京东旗舰店价格差异说明,尊敬的会员，您好，因为京东山姆旗舰店与山姆App是两个平台，两个平台的优惠券、订单、活动是不相通的，导致价格有所差异，具体请您以页面显示为准~,"[""尊敬的会员"",""您好"",""两个平台的优惠券"",""订单"",""活动是不相通的""]",商品,active,159,2026-06-06T07:35:29.196Z,2026-06-06T08:31:49.155Z
178,线上线下价格差异说明,尊敬的会员，您好，山姆会结合各城市情况，在严格遵循国家相关规定的情况下，对个别商品在线下门店实行“店内惊喜“的活动，让会员在山姆门店充分感受到充满惊喜的寻宝式体验。欢迎您到门店体验。,"[""尊敬的会员"",""您好"",""欢迎您到门店体验""]",商品,active,158,2026-06-06T07:35:32.397Z,2026-06-06T08:31:47.446Z
179,跨境物流周期解释,您好，由于海外商品需要经过跨境运输、 转关、清关、国内派送等过程，仓储物流周期相对较长，商品在有效保质期内，你可放心使用，建议保留,"[""您好"",""转关"",""清关"",""国内派送等过程"",""你可放心使用""]",物流,active,157,2026-06-06T07:35:32.407Z,2026-06-06T08:31:38.350Z
180,全球购日期异议安抚,您好，查看您的商品是在质保期之内的，请您放心使用的~关于您反馈的日期问题，我们也会去记录改善的，希望后期能够为您带来好的购物体验,"[""您好"",""请您放心使用的""]",商品,active,156,2026-06-06T07:35:32.416Z,2026-06-06T08:31:33.738Z
181,全球购批次号核实(已购),亲爱的会员，全球购商品辛苦您提供下订单编号和商品批次号照片（商品批次号在商品的外包装或者内部瓶管身底部，类似英文或者数字钢印）帮您反馈告知,"[""亲爱的会员""]",商品,active,155,2026-06-06T07:35:32.425Z,2026-06-06T08:31:32.549Z
182,全球购日期品质保障,您好，山姆按照国家相关规定建立了严格的保质期管理流程，确保在售商品的安全和品质，请您放心。,"[""您好"",""请您放心""]",商品,active,154,2026-06-06T07:35:32.436Z,2026-06-06T08:31:28.610Z
183,美妆及全球购正品保障,您好，美妆产品有效期通常是3年或5年，最终以您实际收到为准。全球购商品均是从海外直接采购，且商品均为海外原装正品，请您放心的,"[""您好"",""请您放心的""]",商品,active,153,2026-06-06T07:35:32.446Z,2026-06-06T08:31:27.549Z
184,全球购商品有效期说明(未购),您好，商品的到期日需要根据实物商品的批次信息查询，全球购所售商品符合正常售卖期，您可放心下单购买,"[""您好"",""您可放心下单购买""]",商品,active,152,2026-06-06T07:35:32.454Z,2026-06-06T08:40:53.566Z
185,内贸商品生产日期说明,会员您好，由于商品的生产批次不同，所以在线无法查询到具体某款产品的生产日期，但是您放心，山姆的商品生产日期都是近期的,"[""会员您好"",""但是您放心""]",商品,active,151,2026-06-06T07:35:32.463Z,2026-06-06T08:40:51.541Z
186,品先试中奖进度查询,亲爱的会员，品先试活动由人工进行审核，请您耐心等待一下~后续中奖名单会在活动结束后的20个工作日内容公布,"[""亲爱的会员"",""请您耐心等待一下""]",其他,active,150,2026-06-06T07:35:32.472Z,2026-06-06T08:42:38.099Z
187,品先试未中选原因反馈,亲爱的会员，抱歉给您带来了不好的体验，品先试活动由人工进行审核，我这边帮您反馈查询您未中奖的原因,"[""亲爱的会员""]",其他,active,149,2026-06-06T07:35:32.481Z,2026-06-06T08:40:49.092Z
188,品先试活动规则详解,亲爱的会员您好，品先试活动目前需要近30天在山姆app购买过商品并且订单状态是已完成的状态（不限商品），如果您在活动开始前已购买活动商品但是未发布过该商品的晒单活动，并且订单仍在可评价时间范围内，也可以报名参加同一商品线上品先试活动。活动目前仅支持在山姆app上购买的近30天已完成且符合评价的订单参加，评价要求不小于100字并且上传三张图片。详细规则您可以点击品先试活动规则查看，后续中奖名单会在活动结束后的20个工作日内容公布，感谢您的支持~,"[""亲爱的会员您好"",""感谢您的支持""]",其他,active,148,2026-06-06T07:35:34.790Z,2026-06-06T08:40:47.656Z
189,618大促活动咨询,会员您好，现在已经是618活动期间了，优惠都已显示在页面，具体以您结算时显示的活动为准哦~,"[""会员您好""]",其他,active,147,2026-06-06T07:35:34.799Z,2026-06-06T08:40:46.181Z
190,线上线下活动差异,抱歉会员，由于不同门店的线下活动不同，所以未同步到线上客服处，辛苦您提供一下您的城市和区域，客服帮您查询一下您地区线下门店的电话，您可以联系线下门店咨询一下具体活动~,"[""抱歉会员""]",其他,active,146,2026-06-06T07:35:34.807Z,2026-06-06T08:40:44.851Z
191,历史价格差异说明,亲爱的会员您好~不同时间段的价格都不相同，具体价格以您购买时为准哦，后续有任何问题都可以再次联系我们哦~,"[""亲爱的会员您好""]",其他,active,145,2026-06-06T07:35:34.817Z,2026-06-06T08:40:42.853Z
192,当前优惠活动查询,会员您好，优惠都已显示在页面，具体以您结算时显示的活动为准哦~,"[""会员您好""]",其他,active,144,2026-06-06T07:35:34.827Z,2026-06-06T08:40:29.956Z
193,国补活动咨询,抱歉会员，目前线上未参与国补活动，线下是否有国补活动具体需要您与当地门店确认，您看需要客服为您查询当地门店电话吗？,"[""抱歉会员""]",商品,active,143,2026-06-06T07:35:34.839Z,2026-06-06T08:31:23.292Z
194,未收到礼品袋解释,由于礼品袋库存有限，先到先得，如果您购买商品时有显示赠送礼品袋，代表还有库存会有礼品袋赠送的，如果没有就没有库存了，还请您谅解,"[""先到先得"",""还请您谅解""]",商品,active,142,2026-06-06T07:35:34.848Z,2026-06-06T08:31:20.334Z
195,礼品袋配置说明,您好会员，如果商品有配备礼品袋会在商品详情页显示礼袋配置，有部分商品不配备礼品袋，如您需要也可以尝试备注需要礼品袋，具体以您收到为准，感谢您的支持和理解！,"[""您好会员"",""具体以您收到为准""]",商品,active,141,2026-06-06T07:35:34.856Z,2026-06-06T08:31:18.504Z
196,长期无货共情反馈,作为消费者我非常理解会员您的心情，针对您反馈的商品无货问题我们也会记录，不断完善优化会员的体验,"[""客服""]",商品,active,140,2026-06-06T07:35:34.866Z,2026-06-06T08:31:16.657Z
197,预计补货周期及通知,您好，请您不要着急，您无法购买到您心爱的商品，应该是商品暂时缺货了，我们一般会在2周-1个月之内进行补货的，您可以点击页面的到货通知，商品到货的话，您可以收到相关通知~,"[""您好"",""请您不要着急"",""商品到货的话""]",商品,active,139,2026-06-06T07:35:34.874Z,2026-06-06T08:31:15.208Z
198,补货时间不确定安抚,亲爱的会员您好，确实非常抱歉，目前确实没有具体的补货时间，您如果比较着急，建议您购买相似的产品或者及时关注山姆app~!,"[""亲爱的会员您好"",""确实非常抱歉"",""您如果比较着急""]",商品,active,138,2026-06-06T07:35:37.204Z,2026-06-06T08:31:13.350Z
199,全城配缺货致歉,我理解您的心情，确实很抱歉，由于网上商店和实体门店共享库存，且在同步销售商品的。假如您在网站上购买的时候，店里已经有人从货架上买走这个商品。在您订单被拣货的时候会发现商品缺货，我们也期望您能够买到心仪的商品，对于这个情况也恳请您的谅解。,"[""我理解您的心情"",""确实很抱歉""]",物流,active,137,2026-06-06T07:35:37.213Z,2026-06-06T08:31:11.947Z
200,极速达缺货解释,很抱歉给您带来不便，由于每个区域云仓的库存量不同，当天售完后可能会出现缺货的情况。建议您可以次日再留意看看。,"[""客服""]",物流,active,136,2026-06-06T07:35:37.222Z,2026-06-06T08:31:06.742Z
201,门店有货确认提醒,您好会员，刚刚联系门店确认，目前您询问的这个商品现在还有库存，您可以前往购买，由于门店库存是实时浮动的，您前往门店之前需要再联系门店确认一下哦,"[""您好会员"",""刚刚联系门店确认"",""您可以前往购买""]",商品,active,135,2026-06-06T07:35:37.231Z,2026-06-06T08:31:04.345Z
202,门店库存查询确认,您好会员，请问是哪个门店呢，我帮您联系门店确认一下,"[""您好会员"",""请问是哪个门店呢""]",商品,active,134,2026-06-06T07:35:37.239Z,2026-06-06T08:31:03.027Z
203,已下架商品咨询-门店购买建议,如果您比较着急的话，您可以尝试前往门店购买，由于门店库存是实时浮动的 ，前往门店之前您可以先咨询一下门店该商品是否有货哦,"[""客服""]",商品,active,133,2026-06-06T07:35:37.249Z,2026-06-06T08:31:01.185Z
204,已下架商品咨询-无货说明,抱歉会员，您在app搜索不到该商品，可能是因为您的地址暂时无货了，所以我们做了下架处理，后期商品采购到货，会再次安排上架的，您后期可以关注一下的。,"[""抱歉会员"",""后期商品采购到货"",""会再次安排上架的""]",商品,active,132,2026-06-06T07:35:37.258Z,2026-06-06T08:30:24.432Z
205,选品反馈致谢,感谢您的关注和反馈，我们会反馈到相关部门，感谢您的支持！,"[""感谢您的支持""]",其他,active,131,2026-06-06T07:35:37.266Z,2026-06-06T08:12:41.986Z
206,门店电话查询方法,客服需要熟悉门店电话查询渠道（如内部系统、门店列表、上级查询等），能够快速准确提供门店联系电话，确保客户能联系门店完成自提。,"[""门店电话"",""查询"",""联系方式""]",通用,active,200,2026-06-06T14:16:13.043Z,2026-06-06T14:16:13.043Z
207,自提商品服务流程,客户询问蛋糕或自提商品时，首先确认订单中的自提门店信息，直接告知客户门店名称或地址。若无法从订单中获取，应主动说明可以帮忙查询门店电话，并引导客户提供订单号或相关信息以便查询。,"[""自提"",""蛋糕"",""门店信息"",""订单查询""]",售后,active,199,2026-06-06T14:16:13.056Z,2026-06-06T14:16:13.056Z
