id,inputType,content,instruction,status,rawResult,createdAt,updatedAt
1,natural_language,客户问物流延迟时，要先安抚，再询问订单号。,,generated,"{""summary"":""物流延迟场景下，应先安抚客户情绪，再询问订单号，并说明会协助核实物流状态。"",""knowledgeSuggestions"":[{""title"":""物流延迟处理说明"",""content"":""物流延迟可能由仓库发货、快递揽收、运输中转、派送异常等原因导致，客服需要先安抚客户并收集订单信息。"",""keywords"":[""物流延迟"",""快递没到"",""物流不更新""],""category"":""物流""}],""ruleSuggestions"":[{""name"":""物流延迟优先安抚规则"",""trigger"":""客户提到快递未到、物流不更新、物流延迟等问题"",""triggerKeywords"":[""快递没到"",""物流不更新"",""物流延迟""],""action"":""先道歉安抚，再询问订单号，最后说明会协助查询物流状态"",""priority"":90,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""物流延迟"",""content"":""亲亲，非常抱歉让您久等了。我先帮您核实一下物流情况，麻烦您提供一下订单号。"",""tone"":""polite""}],""riskTips"":[{""scene"":""物流延迟"",""content"":""不要回复“你自己看物流”或“我也没办法”等推卸责任的表达。""}]}",2026-06-05T14:18:00.710Z,2026-06-05T14:18:00.710Z
2,natural_language,�ͻ��������ӳ�ʱ��Ҫ�Ȱ�������ѯ�ʶ����š�,,generated,"{""summary"":""应根据客户问题先理解诉求，再礼貌回应，并在不确定时引导人工进一步核实。"",""knowledgeSuggestions"":[{""title"":""通用客服沟通原则"",""content"":""客服回复应保持礼貌、准确、简洁，不推卸责任，不随意承诺超出政策范围的补偿。"",""keywords"":[""客服沟通"",""礼貌"",""不推卸责任""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""通用礼貌回应规则"",""trigger"":""客户提出问题或表达不满"",""triggerKeywords"":[""怎么回事"",""为什么"",""不满意""],""action"":""先表达理解，再说明会协助处理，必要时进一步询问信息"",""priority"":50,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""通用咨询"",""content"":""您好，非常理解您的情况，我这边先帮您核实一下，请您稍等。"",""tone"":""polite""}],""riskTips"":[{""scene"":""通用客服"",""content"":""不要使用冷漠、推卸责任或带有攻击性的表达。""}]}",2026-06-05T15:18:34.156Z,2026-06-05T15:18:34.156Z
3,natural_language,客户询问物流时，直接询问订单号,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""物流延迟场景下，应先安抚客户情绪，再询问订单号，并说明会协助核实物流状态。"",""knowledgeSuggestions"":[{""title"":""物流延迟处理说明"",""content"":""物流延迟可能由仓库发货、快递揽收、运输中转、派送异常等原因导致，客服需要先安抚客户并收集订单信息。"",""keywords"":[""物流延迟"",""快递没到"",""物流不更新""],""category"":""物流""}],""ruleSuggestions"":[{""name"":""物流延迟优先安抚规则"",""trigger"":""客户提到快递未到、物流不更新、物流延迟等问题"",""triggerKeywords"":[""快递没到"",""物流不更新"",""物流延迟""],""action"":""先道歉安抚，再询问订单号，最后说明会协助查询物流状态"",""priority"":90,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""物流延迟"",""content"":""亲亲，非常抱歉让您久等了。我先帮您核实一下物流情况，麻烦您提供一下订单号。"",""tone"":""polite""}],""riskTips"":[{""scene"":""物流延迟"",""content"":""不要回复「你自己看物流」或「我也没办法」等推卸责任的表达。""}]}",2026-06-05T15:25:48.075Z,2026-06-05T15:25:48.075Z
4,natural_language,客服不能称呼客户“亲亲”，必须称呼“会员”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""应根据客户问题先理解诉求，再礼貌回应，并在不确定时引导人工进一步核实。"",""knowledgeSuggestions"":[{""title"":""通用客服沟通原则"",""content"":""客服回复应保持礼貌、准确、简洁，不推卸责任，不随意承诺超出政策范围的补偿。"",""keywords"":[""客服沟通"",""礼貌"",""不推卸责任""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""通用礼貌回应规则"",""trigger"":""客户提出问题或表达不满"",""triggerKeywords"":[""怎么回事"",""为什么"",""不满意""],""action"":""先表达理解，再说明会协助处理，必要时进一步询问信息"",""priority"":50,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""通用咨询"",""content"":""您好，非常理解您的情况，我这边先帮您核实一下，请您稍等。"",""tone"":""polite""}],""riskTips"":[{""scene"":""通用客服"",""content"":""不要使用冷漠、推卸责任或带有攻击性的表达。""}]}",2026-06-05T15:31:56.071Z,2026-06-05T15:31:56.071Z
5,natural_language,客服不能称呼客户“亲亲”，必须称呼“会员”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""应根据客户问题先理解诉求，再礼貌回应，并在不确定时引导人工进一步核实。"",""knowledgeSuggestions"":[{""title"":""通用客服沟通原则"",""content"":""客服回复应保持礼貌、准确、简洁，不推卸责任，不随意承诺超出政策范围的补偿。"",""keywords"":[""客服沟通"",""礼貌"",""不推卸责任""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""通用礼貌回应规则"",""trigger"":""客户提出问题或表达不满"",""triggerKeywords"":[""怎么回事"",""为什么"",""不满意""],""action"":""先表达理解，再说明会协助处理，必要时进一步询问信息"",""priority"":50,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""通用咨询"",""content"":""您好，非常理解您的情况，我这边先帮您核实一下，请您稍等。"",""tone"":""polite""}],""riskTips"":[{""scene"":""通用客服"",""content"":""不要使用冷漠、推卸责任或带有攻击性的表达。""}]}",2026-06-05T15:31:58.640Z,2026-06-05T15:31:58.640Z
6,natural_language,客服不能称呼客户“亲亲”，必须称呼“会员”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""应根据客户问题先理解诉求，再礼貌回应，并在不确定时引导人工进一步核实。"",""knowledgeSuggestions"":[{""title"":""通用客服沟通原则"",""content"":""客服回复应保持礼貌、准确、简洁，不推卸责任，不随意承诺超出政策范围的补偿。"",""keywords"":[""客服沟通"",""礼貌"",""不推卸责任""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""通用礼貌回应规则"",""trigger"":""客户提出问题或表达不满"",""triggerKeywords"":[""怎么回事"",""为什么"",""不满意""],""action"":""先表达理解，再说明会协助处理，必要时进一步询问信息"",""priority"":50,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""通用咨询"",""content"":""您好，非常理解您的情况，我这边先帮您核实一下，请您稍等。"",""tone"":""polite""}],""riskTips"":[{""scene"":""通用客服"",""content"":""不要使用冷漠、推卸责任或带有攻击性的表达。""}]}",2026-06-05T15:32:18.075Z,2026-06-05T15:32:18.075Z
7,natural_language,客服不能称呼客户“亲亲”，必须称呼“会员”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""应根据客户问题先理解诉求，再礼貌回应，并在不确定时引导人工进一步核实。"",""knowledgeSuggestions"":[{""title"":""通用客服沟通原则"",""content"":""客服回复应保持礼貌、准确、简洁，不推卸责任，不随意承诺超出政策范围的补偿。"",""keywords"":[""客服沟通"",""礼貌"",""不推卸责任""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""通用礼貌回应规则"",""trigger"":""客户提出问题或表达不满"",""triggerKeywords"":[""怎么回事"",""为什么"",""不满意""],""action"":""先表达理解，再说明会协助处理，必要时进一步询问信息"",""priority"":50,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""通用咨询"",""content"":""您好，非常理解您的情况，我这边先帮您核实一下，请您稍等。"",""tone"":""polite""}],""riskTips"":[{""scene"":""通用客服"",""content"":""不要使用冷漠、推卸责任或带有攻击性的表达。""}]}",2026-06-05T15:32:23.674Z,2026-06-05T15:32:23.674Z
8,natural_language,客服不能称呼客户“亲亲”，必须称呼“会员”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""应根据客户问题先理解诉求，再礼貌回应，并在不确定时引导人工进一步核实。"",""knowledgeSuggestions"":[{""title"":""通用客服沟通原则"",""content"":""客服回复应保持礼貌、准确、简洁，不推卸责任，不随意承诺超出政策范围的补偿。"",""keywords"":[""客服沟通"",""礼貌"",""不推卸责任""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""通用礼貌回应规则"",""trigger"":""客户提出问题或表达不满"",""triggerKeywords"":[""怎么回事"",""为什么"",""不满意""],""action"":""先表达理解，再说明会协助处理，必要时进一步询问信息"",""priority"":50,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""通用咨询"",""content"":""您好，非常理解您的情况，我这边先帮您核实一下，请您稍等。"",""tone"":""polite""}],""riskTips"":[{""scene"":""通用客服"",""content"":""不要使用冷漠、推卸责任或带有攻击性的表达。""}]}",2026-06-05T15:32:24.374Z,2026-06-05T15:32:24.374Z
9,natural_language,客服不能称呼客户“亲亲”，必须称呼“会员”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""本次学习要点：客服在与客户交流时，禁止使用‘亲亲’等非正式称呼，必须统一使用‘会员’作为对客户的尊称，以维护品牌形象和专业性，提升客户体验。"",""knowledgeSuggestions"":[{""title"":""客户称呼规范"",""content"":""客服在与客户沟通时，应使用统一、正式的称呼。根据公司规定，所有客户必须称呼为‘会员’，避免使用‘亲亲’、‘亲’、‘你好’等非正式或泛化称呼。正确称呼有助于建立专业形象，增强客户信任感，同时符合服务标准化的要求。"",""keywords"":[""称呼规范"",""会员"",""客服用语""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""禁止使用“亲亲”称呼规则"",""trigger"":""客户对话中，客服输入了‘亲亲’、‘亲’等非规范称呼"",""triggerKeywords"":[""亲亲"",""亲"",""亲爱的""],""action"":""自动触发提醒，要求客服立即改用‘会员’进行称呼。若连续出现错误，系统可记录违规并通知主管。"",""priority"":80,""riskLevel"":""medium""}],""scriptSuggestions"":[{""scene"":""客服首次与客户交流或需要使用称呼时"",""content"":""您好，会员，感谢您的咨询，请问有什么可以帮您？"",""tone"":""polite""},{""scene"":""客服误用了‘亲亲’后需要纠正"",""content"":""抱歉，刚才称呼有误。您好，会员，请允许我重新为您服务，您的问题我们马上处理。"",""tone"":""friendly""}],""riskTips"":[{""scene"":""客服在开场白或对话中随意使用‘亲亲’称呼客户"",""content"":""使用‘亲亲’等非规范称呼可能让客户感到不专业或不尊重，尤其遇到严肃或投诉场景时容易引发不满，同时违反公司服务规范，可能导致惩戒或培训处罚。请务必统一使用‘会员’称呼。""}]}",2026-06-05T15:43:25.730Z,2026-06-05T15:43:25.730Z
10,natural_language,开头语是您好，我是您的专属客服，很高兴为您服务~,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""本次学习内容明确了客服开场白标准用语为“您好，我是您的专属客服，很高兴为您服务~”，强调“专属客服”概念以提升客户服务体验和个性化感知，客服需以此话术作为服务开端，并注意避免过度承诺或误导客户。"",""knowledgeSuggestions"":[{""title"":""开场白标准用语"",""content"":""客服在首次接触客户时，必须使用标准开场白：“您好，我是您的专属客服，很高兴为您服务~”。其中“专属客服”表示该客服将专门负责该客户的咨询与问题处理，增强客户信任感。"",""keywords"":[""开场白"",""专属客服"",""标准用语""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""开场白触发规则"",""trigger"":""客户发起对话或客服首次回复时的第一个消息"",""triggerKeywords"":[""首次回复"",""对话开始""],""action"":""必须使用标准开场白“您好，我是您的专属客服，很高兴为您服务~”"",""priority"":90,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""客服与客户首次接触时"",""content"":""您好，我是您的专属客服，很高兴为您服务~"",""tone"":""friendly""}],""riskTips"":[{""scene"":""使用“专属客服”一词时"",""content"":""注意“专属客服”可能会让客户期待后续所有服务均由同一人提供，若实际无法满足该承诺，可能导致客户不满。需在服务过程中明确提示客户服务转接的可能性，避免产生误解。""}]}",2026-06-06T03:14:34.819Z,2026-06-06T03:14:34.819Z
11,natural_language,客户询问蛋糕或者自提商品时，直接反馈是在哪个门店自提，客服这边可以为您查询门店电话,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""当客户询问蛋糕或自提商品时，客服应直接告知客户自提门店信息，若无法确定门店，则主动为客户查询并提供门店电话。核心要点包括快速识别客户意图、准确提供自提门店信息、掌握门店电话查询流程。"",""knowledgeSuggestions"":[{""title"":""自提商品服务流程"",""content"":""客户询问蛋糕或自提商品时，首先确认订单中的自提门店信息，直接告知客户门店名称或地址。若无法从订单中获取，应主动说明可以帮忙查询门店电话，并引导客户提供订单号或相关信息以便查询。"",""keywords"":[""自提"",""蛋糕"",""门店信息"",""订单查询""],""category"":""售后""},{""title"":""门店电话查询方法"",""content"":""客服需要熟悉门店电话查询渠道（如内部系统、门店列表、上级查询等），能够快速准确提供门店联系电话，确保客户能联系门店完成自提。"",""keywords"":[""门店电话"",""查询"",""联系方式""],""category"":""通用""}],""ruleSuggestions"":[{""name"":""自提门店信息提供规则"",""trigger"":""客户询问蛋糕或自提商品，并询问具体门店或需要自提指引时"",""triggerKeywords"":[""蛋糕"",""自提"",""门店"",""在哪自提"",""自提点""],""action"":""优先从订单中查询自提门店信息直接告知客户；若无法确定，则主动说明可为客户查询门店电话，并引导客户提供订单号等必要信息。"",""priority"":90,""riskLevel"":""low""}],""scriptSuggestions"":[{""scene"":""客户询问蛋糕自提门店"",""content"":""您好，您查询的蛋糕/自提商品是在【门店名称】门店自提的。如果您需要联系门店，我可以帮您查询门店电话，请稍等。"",""tone"":""friendly""},{""scene"":""客户询问自提商品但未提供订单信息"",""content"":""您好，为了帮您确认具体的自提门店，请提供您的订单号，我这边可以为您查询门店信息或电话。"",""tone"":""professional""}],""riskTips"":[{""scene"":""客户询问自提门店时未确认订单信息"",""content"":""在未确认客户订单归属门店前，不要随意给出不确定的门店信息，以免客户跑错地方造成不满。应引导客户提供订单号或核实身份后，再提供准确门店信息或电话。""},{""scene"":""提供门店电话时信息过时或错误"",""content"":""提供的门店电话必须从最新内部渠道获取，避免使用旧号码或网络查找，防止客户无法联系到门店导致投诉。""}]}",2026-06-06T14:14:51.809Z,2026-06-06T14:14:51.809Z
12,natural_language,客户发订单号了，回复“好的，收到您的订单号了，请您稍等片刻，这边马上为您查询”,请从以上内容中总结客服辅助 Agent 可以学习的知识点、处理规则、推荐话术和风险提示。,generated,"{""summary"":""本次学习要点：当客户主动提供订单号时，客服应立即确认收到订单号，并告知正在查询，以安抚客户情绪、明确等待时间。核心在于快速响应、清晰确认、礼貌用语。"",""knowledgeSuggestions"":[{""title"":""订单查询流程"",""content"":""客户提供订单号后，客服需先确认收到订单号（可复述订单号后四位以核对），然后告知客户正在查询，预计等待时间（如“稍等片刻”），并尽快完成查询。"",""keywords"":[""订单号"",""查询流程"",""确认收到""],""category"":""通用""},{""title"":""客户等待管理"",""content"":""客户在提供订单号后通常期望立即得到回应，因此客服应在2秒内回复确认信息，并给出明确等待信号，避免冷场或客户重复提问。"",""keywords"":[""等待"",""响应速度"",""安抚""],""category"":""沟通技巧""},{""title"":""订单号隐私保护"",""content"":""订单号属于客户隐私信息，客服不得在公开渠道（如聊天室、群聊）完整暴露，建议仅回复“已收到您提供的订单号”而不必完整复述，或在确认时只显示部分数字。"",""keywords"":[""隐私"",""信息安全"",""订单号保护""],""category"":""安全合规""}],""ruleSuggestions"":[{""name"":""收到订单号自动回复规则"",""trigger"":""客户在聊天中发送明显为订单号的字符串（如纯数字、字母数字组合，长度8-20位）"",""triggerKeywords"":[""订单号"",""下单编号"",""订单编号"",""order"",""很多数字""],""action"":""立即回复确认话术：“好的，收到您的订单号了，请您稍等片刻，这边马上为您查询”。同时将订单号提取到后台查询队列，避免重复回复。"",""priority"":90,""riskLevel"":""low""},{""name"":""订单号隐私保护规则"",""trigger"":""客服准备在公共区域回复包含完整订单号的文字"",""triggerKeywords"":[""订单号"",""您提供的订单号"",""您的订单""],""action"":""自动屏蔽或替换订单号中间部分（如只显示前4位和后4位），仅在与客户一对一私聊时允许显示完整。"",""priority"":100,""riskLevel"":""high""}],""scriptSuggestions"":[{""scene"":""客户首次提供订单号（无其他上下文）"",""content"":""好的，收到您的订单号了，请您稍等片刻，这边马上为您查询。"",""tone"":""polite""},{""scene"":""客户在催促时提供订单号"",""content"":""确认收到您的订单号，非常抱歉让您久等，我立刻为您查询，预计需要1-2分钟。"",""tone"":""friendly""},{""scene"":""客户提供订单号并附带其他问题"",""content"":""好的，已收到您的订单号，我先查询订单状态，稍后同步回答您的其他问题。"",""tone"":""professional""}],""riskTips"":[{""scene"":""在群聊或多人对话中回复客户订单号"",""content"":""风险：客户订单号可能被其他用户看到，造成隐私泄露。正确做法：私聊回复客户，或仅回复“已收到您提供的订单号”，避免在公开区域复述完整号码。""},{""scene"":""客户提供订单号后长时间无响应"",""content"":""风险：客户因等待时间过长而升级投诉。建议在回复话术中明确等待时间（如“稍等片刻”/“1-2分钟”），若查询时间超预期，需主动告知客户进展。""},{""scene"":""客户订单号格式异常（如全零、纯字母）"",""content"":""风险：可能不是有效订单号，或客户发错了。客服应礼貌请客户核对后重新提供，避免盲目查询浪费时间。""}]}",2026-06-07T08:26:40.214Z,2026-06-07T08:26:40.214Z
